Produksi_kWh,Kesusutan_kWh,Persentase_,Terjual_kWh,Pelanggan,Tahun,YearMonth,Bulan,Efficiency_,Energy_Loss_kWh,Customer_Growth_Rate
49825500.0,4871151.0,9.8,44819334.0,204049.0,2002,2002-01,1,89.95260258301472,5006166.0,0.0
48629342.0,2910640.0,6.0,45583376.0,205074.0,2002,2002-02,2,93.73636188620442,3045966.0,0.5023303226185938
50208867.0,7301396.0,14.58,42784913.0,206467.0,2002,2002-03,3,85.21385873933383,7423954.0,0.6792669963037623
49863631.0,5050488.0,10.16,44679980.0,207589.0,2002,2002-05,5,89.6043450987354,5183651.0,0.54342824761342
54046291.0,4301220.0,7.98,49615252.0,208402.0,2002,2002-09,9,91.80140039581994,4431039.0,0.3916392487077758
57188750.0,6711970.0,11.76,50339364.0,208622.0,2002,2002-10,10,88.02319337282245,6849386.0,0.10556520570819128
55981021.0,5468164.0,9.79,50376459.0,208887.0,2002,2002-12,12,89.98846055344364,5604562.0,0.12702399555175603
55544935.0,7191460.0,12.5,50353475.0,208935.0,2003,2003-01,1,90.65358524589145,5191460.0,0.0229789311924522
52517035.0,2410807.0,4.59,50106228.0,209083.0,2003,2003-02,2,95.4094761823473,2410807.0,0.070835427286009
55892537.0,7934584.0,14.2,47957953.0,209190.0,2003,2003-04,4,85.8038578567296,7934584.0,0.0511758488255909
55979968.0,4412562.0,7.88,51567406.0,209655.0,2003,2003-06,6,92.11760535482979,4412562.0,0.22228596013194046
55952260.0,2945774.0,5.26,53006486.0,209759.0,2003,2003-07,7,94.7352010446048,2945774.0,0.049605303951727464
56821128.0,8409344.0,14.8,48411784.0,210533.0,2003,2003-09,9,85.20032196474523,8409344.0,0.36899489414041753
99192565.55925108,8327284.708502203,8.881541850220264,86804191.81334728,297330.9748953975,2003,2003-10,10,87.51078402291772,12388373.745903805,41.227729094915055
58470137.0,3585212.0,6.13,54884925.0,212962.0,2003,2003-11,11,93.86830237801563,3585212.0,-28.375440845030997
60622948.0,4443238.0,7.33,56179710.0,217211.0,2003,2003-12,12,92.67069955093574,4443238.0,1.995191630431714
99192565.55925108,8327284.708502203,8.881541850220264,86804191.81334728,297330.9748953975,2004,2004-01,1,87.51078402291772,12388373.745903805,36.885781519074754
99192565.55925108,8327284.708502203,8.881541850220264,86804191.81334728,297330.9748953975,2004,2004-02,2,87.51078402291772,12388373.745903805,0.0
99192565.55925108,8327284.708502203,8.881541850220264,86804191.81334728,297330.9748953975,2004,2004-03,3,87.51078402291772,12388373.745903805,0.0
99192565.55925108,8327284.708502203,8.881541850220264,86804191.81334728,297330.9748953975,2004,2004-04,4,87.51078402291772,12388373.745903805,0.0
99192565.55925108,8327284.708502203,8.881541850220264,86804191.81334728,297330.9748953975,2004,2004-05,5,87.51078402291772,12388373.745903805,0.0
99192565.55925108,8327284.708502203,8.881541850220264,86804191.81334728,297330.9748953975,2004,2004-06,6,87.51078402291772,12388373.745903805,0.0
99192565.55925108,8327284.708502203,8.881541850220264,86804191.81334728,297330.9748953975,2004,2004-07,7,87.51078402291772,12388373.745903805,0.0
99192565.55925108,8327284.708502203,8.881541850220264,86804191.81334728,297330.9748953975,2004,2004-08,8,87.51078402291772,12388373.745903805,0.0
99192565.55925108,8327284.708502203,8.881541850220264,86804191.81334728,297330.9748953975,2004,2004-09,9,87.51078402291772,12388373.745903805,0.0
99192565.55925108,8327284.708502203,8.881541850220264,86804191.81334728,297330.9748953975,2004,2004-10,10,87.51078402291772,12388373.745903805,0.0
99192565.55925108,8327284.708502203,8.881541850220264,86804191.81334728,297330.9748953975,2004,2004-11,11,87.51078402291772,12388373.745903805,0.0
99192565.55925108,8327284.708502203,8.881541850220264,86804191.81334728,297330.9748953975,2004,2004-12,12,87.51078402291772,12388373.745903805,0.0
66795325.0,6903695.0,10.34,59891630.0,237165.0,2005,2005-01,1,89.66440390850707,6903695.0,-20.23535385661187
62849603.0,1968794.0,3.13,60880809.0,238141.0,2005,2005-02,2,96.86745197101723,1968794.0,0.41152783926801106
69693137.0,10324165.0,14.81,59368972.0,238991.0,2005,2005-03,3,85.18625298786594,10324165.0,0.3569313977853428
66434139.0,8132875.0,12.24,58301264.0,239344.0,2005,2005-04,4,87.75798840412457,8132875.0,0.14770430685673297
67625025.0,9932342.0,14.69,57692683.0,240022.0,2005,2005-05,5,85.31262354431662,9932342.0,0.28327428304031343
62973474.0,4081932.0,6.48,58891542.0,240771.0,2005,2005-06,6,93.518013632216,4081932.0,0.31205472831656866
61238161.0,5155936.0,8.42,56082225.0,241133.0,2005,2005-07,7,91.58051790614678,5155936.0,0.15035033288892663
66616998.0,7983489.0,11.98,58633509.0,241410.0,2005,2005-08,8,88.01583793974025,7983489.0,0.11487436394024275
56998172.0,6081872.0,10.67,50916300.0,204009.0,2005,2005-09,9,89.32970692463611,6081872.0,-15.492730210016159
58310399.0,7515127.0,12.89,50795272.0,204110.0,2005,2005-10,10,87.11185804096453,7515127.0,0.04950761976187934
99192565.55925108,8327284.708502203,8.881541850220264,86804191.81334728,297330.9748953975,2006,2006-01,1,87.51078402291772,12388373.745903805,45.671929300572
99192565.55925108,8327284.708502203,8.881541850220264,86804191.81334728,297330.9748953975,2006,2006-02,2,87.51078402291772,12388373.745903805,0.0
99192565.55925108,8327284.708502203,8.881541850220264,86804191.81334728,297330.9748953975,2006,2006-03,3,87.51078402291772,12388373.745903805,0.0
99192565.55925108,8327284.708502203,8.881541850220264,86804191.81334728,297330.9748953975,2006,2006-04,4,87.51078402291772,12388373.745903805,0.0
99192565.55925108,8327284.708502203,8.881541850220264,86804191.81334728,297330.9748953975,2006,2006-05,5,87.51078402291772,12388373.745903805,0.0
99192565.55925108,8327284.708502203,8.881541850220264,86804191.81334728,297330.9748953975,2006,2006-06,6,87.51078402291772,12388373.745903805,0.0
99192565.55925108,8327284.708502203,8.881541850220264,86804191.81334728,297330.9748953975,2006,2006-07,7,87.51078402291772,12388373.745903805,0.0
99192565.55925108,8327284.708502203,8.881541850220264,86804191.81334728,297330.9748953975,2006,2006-08,8,87.51078402291772,12388373.745903805,0.0
99192565.55925108,8327284.708502203,8.881541850220264,86804191.81334728,297330.9748953975,2006,2006-09,9,87.51078402291772,12388373.745903805,0.0
99192565.55925108,8327284.708502203,8.881541850220264,86804191.81334728,297330.9748953975,2006,2006-10,10,87.51078402291772,12388373.745903805,0.0
99192565.55925108,8327284.708502203,8.881541850220264,86804191.81334728,297330.9748953975,2006,2006-11,11,87.51078402291772,12388373.745903805,0.0
99192565.55925108,8327284.708502203,8.881541850220264,86804191.81334728,297330.9748953975,2006,2006-12,12,87.51078402291772,12388373.745903805,0.0
60045535.0,7368630.0,12.27,52640878.0,208052.0,2007,2007-01,1,87.66826376016135,7404657.0,-30.026799235029678
54013586.0,4881910.0,9.04,49099268.0,208120.0,2007,2007-02,2,90.90170017595203,4914318.0,0.0326841366581343
58280321.0,7658310.0,13.14,50587043.0,208181.0,2007,2007-03,3,86.79952706506198,7693278.0,0.029310013453787143
56821151.0,5610926.0,9.87,51176132.0,208171.0,2007,2007-04,4,90.06528572432472,5645019.0,-0.004803512328210857
58515555.0,7173203.0,12.26,51307242.0,208117.0,2007,2007-05,5,87.68137292724985,7208313.0,-0.025940212613673186
53942854.0,4461507.0,8.27,49448981.0,208103.0,2007,2007-06,6,91.66919681335362,4493873.0,-0.006726985301541699
58196353.0,7339547.0,12.61,50821888.0,208015.0,2007,2007-07,7,87.32830388873337,7374465.0,-0.042286752233267055
58047992.0,5954678.0,10.26,52058485.0,208030.0,2007,2007-08,8,89.68180156860551,5989507.0,0.007211018436170669
58398535.0,5470526.0,9.37,52892969.0,208072.0,2007,2007-09,9,90.57242446236022,5505566.0,0.02018939576022838
59187124.0,6719498.0,11.35,52432114.0,208129.0,2007,2007-10,10,88.58702781368461,6755010.0,0.027394363489552376
58547869.0,2084885.0,3.56,56427856.0,208219.0,2007,2007-11,11,96.37900911474676,2120013.0,0.043242412157851184
60635710.0,4627800.0,7.63,55971529.0,208204.0,2007,2007-12,12,92.30786445808914,4664181.0,-0.007203953529699714
61805594.0,8302807.0,13.43,53502788.0,208204.0,2008,2008-01,1,86.56625482800149,8302806.0,0.0
58432463.0,4489030.0,7.68,53943433.0,208258.0,2008,2008-02,2,92.31757524922405,4489030.0,0.025936101131573963
60602130.0,4902986.0,8.09,55699144.0,208534.0,2008,2008-04,4,91.90954839376107,4902986.0,0.13252792209663689
62819896.0,5858582.0,9.33,56961314.0,208608.0,2008,2008-05,5,90.67400238930674,5858582.0,0.035485820058123174
57942821.0,4102662.0,7.08,53840159.0,208588.0,2008,2008-06,6,92.91946451830503,4102662.0,-0.009587360024543301
63120453.0,6541998.0,10.36,56578455.0,208705.0,2008,2008-07,7,89.63569225334932,6541998.0,0.05609143383129567
62807827.0,6212210.0,9.89,56595617.0,208784.0,2008,2008-08,8,90.10917859011425,6212210.0,0.03785247119139079
62517204.0,7303114.0,11.68,55214090.0,208778.0,2008,2008-09,9,88.31823316986474,7303114.0,-0.002873783431678323
61357766.0,3495531.0,5.7,57862235.0,208804.0,2008,2008-11,11,94.30303410981423,3495531.0,0.012453419421576406
65688379.0,6006765.0,9.14,59681614.0,208979.0,2009,2009-02,2,90.85566565739124,6006765.0,0.0838106549682971
59743319.0,5332764.0,8.93,54410555.0,209121.0,2009,2009-03,3,91.07387388370573,5332764.0,0.06794941118486442
66330910.0,9278128.0,13.99,57052782.0,209197.0,2009,2009-04,4,86.01236135611587,9278128.0,0.03634259591336342
66574633.0,5532389.0,8.31,61042244.0,209253.0,2009,2009-05,5,91.68994442673083,5532389.0,0.026769026324480194
70266398.0,7038637.0,10.02,63227760.0,209319.0,2009,2009-06,6,89.98292469752043,7038638.0,0.03154076644062975
69089501.0,4198285.0,6.08,64891216.0,209441.0,2009,2009-07,7,93.92341102593866,4198285.0,0.05828424557732248
71887586.0,7127371.0,9.91,64760215.0,209774.0,2009,2009-08,8,90.08539388149714,7127371.0,0.15899465720656814
74920581.0,9578028.0,12.78,65342553.0,210168.0,2009,2009-09,9,87.21575851100248,9578028.0,0.18782117898310524
74289221.0,5964217.0,8.03,68325004.0,210538.0,2009,2009-10,10,91.97162533175573,5964217.0,0.17604963648130134
76029625.0,7107377.0,9.35,68922248.0,210673.0,2009,2009-11,11,90.65183209834325,7107377.0,0.06412144126000108
75271272.0,3430463.0,4.56,71840809.0,211198.0,2009,2009-12,12,95.44253350733864,3430463.0,0.2492013689461947
99192565.55925108,8327284.708502203,8.881541850220264,69866310.0,211771.0,2010,2010-01,1,70.43502666363285,29326255.559251085,0.2713093873994987
99192565.55925108,8327284.708502203,8.881541850220264,63922105.0,212579.0,2010,2010-02,2,64.4424354180225,35270460.559251085,0.3815442152136139
99192565.55925108,8327284.708502203,8.881541850220264,66387984.0,215491.0,2010,2010-03,3,66.92838684603252,32804581.559251085,1.369843681643057
99192565.55925108,8327284.708502203,8.881541850220264,71634051.0,216167.0,2010,2010-04,4,72.2171571993574,27558514.559251085,0.3137021963794284
99192565.55925108,8327284.708502203,8.881541850220264,72996641.0,216752.0,2010,2010-05,5,73.59083877752575,26195924.559251085,0.27062410081095667
99192565.55925108,8327284.708502203,8.881541850220264,76025329.0,217172.0,2010,2010-06,6,76.64418051026969,23167236.559251085,0.19376983834058503
99192565.55925108,8327284.708502203,8.881541850220264,73914299.0,217532.0,2010,2010-07,7,74.51596657800779,25278266.559251085,0.16576722597756444
99192565.55925108,8327284.708502203,8.881541850220264,73257398.0,217941.0,2010,2010-08,8,73.85371835779453,25935167.559251085,0.18801831454682283
99192565.55925108,8327284.708502203,8.881541850220264,73103484.0,217994.0,2010,2010-09,9,73.69855148703944,26089081.559251085,0.02431850822011139
99192565.55925108,8327284.708502203,8.881541850220264,69741238.0,219324.0,2010,2010-10,10,70.30893656878064,29451327.559251085,0.6101085350972868
99192565.55925108,8327284.708502203,8.881541850220264,75470445.0,219425.0,2010,2010-11,11,76.08477971559164,23722120.559251085,0.046050591818502795
99192565.55925108,8327284.708502203,8.881541850220264,74326746.0,222407.0,2010,2010-12,12,74.93177092551569,24865819.559251085,1.3590064942463176
82644074.0,9323883.0,11.28,73320191.0,224231.0,2011,2011-01,1,88.71802592887664,9323883.0,0.8201180718232726
75169626.0,7190248.0,9.57,67979378.0,224259.0,2011,2011-02,2,90.43463645808215,7190248.0,0.012487122654758487
86480069.0,11706553.0,13.54,74773515.0,224375.0,2011,2011-03,3,86.46329248419077,11706554.0,0.051725906206656624
84565249.0,9532530.0,11.27,75032719.0,227531.0,2011,2011-04,4,88.72760369924531,9532530.0,1.406573816155987
89541674.0,10555787.0,11.79,78985887.0,234564.0,2011,2011-05,5,88.211313762126,10555787.0,3.091007379214261
86383001.0,8793600.0,10.18,77589401.0,235092.0,2011,2011-06,6,89.82021937394835,8793600.0,0.22509848058525073
88380834.0,9854073.0,11.15,78526761.0,237350.0,2011,2011-07,7,88.85044126195957,9854073.0,0.9604750480662894
92319241.0,11647163.0,12.62,80672078.0,237401.0,2011,2011-08,8,87.38381850431375,11647163.0,0.0214872551084877
87311722.0,8769482.0,10.04,78542241.0,239847.0,2011,2011-09,9,89.95612410439001,8769481.0,1.0303242193588025
92118311.0,9654322.0,10.48,82463989.0,241473.0,2011,2011-10,10,89.51964935614158,9654322.0,0.6779321817658834
91472673.0,9673930.0,10.58,81798743.0,246246.0,2011,2011-11,11,89.42424039581745,9673930.0,1.976618503932115
92775330.0,8776156.0,9.46,83999174.0,246322.0,2011,2011-12,12,90.54042060534843,8776156.0,0.03086344549758646
92644228.0,11206961.0,12.1,81437267.0,248289.0,2012,2012-01,1,87.90322803488631,11206961.0,0.7985482417323775
88670932.0,9454854.0,10.66,79216078.0,250220.0,2012,2012-02,2,89.3371437665728,9454854.0,0.7777227343942039
96162118.0,11198315.0,11.65,84963803.0,252969.0,2012,2012-03,3,88.3547542078888,11198315.0,1.0986332027815626
94557511.0,8594307.0,9.09,85963204.0,255425.0,2012,2012-04,4,90.91102662378667,8594307.0,0.9708699484917149
99235298.0,13191946.0,13.29,86043352.0,257551.0,2012,2012-05,5,86.70639755624052,13191946.0,0.8323382597631435
94957161.0,10053051.0,10.59,84904110.0,257661.0,2012,2012-06,6,89.41306701450353,10053051.0,0.04270998753646005
97693022.0,11564641.0,11.84,86128381.0,260719.0,2012,2012-07,7,88.16226505921784,11564641.0,1.1868307582443505
97684709.0,9461398.0,9.69,88223311.0,262928.0,2012,2012-08,8,90.31435104136922,9461398.0,0.8472723506917301
98610217.0,12057124.0,12.23,86553093.0,266273.0,2012,2012-09,9,87.77294648890187,12057124.0,1.2722114038824284
101573542.0,12785974.0,12.59,88787568.0,269911.0,2012,2012-10,10,87.41210186408583,12785974.0,1.3662669515872805
100065845.0,9112099.0,9.11,90953746.0,272899.0,2012,2012-11,11,90.89389691357725,9112099.0,1.1070315770754124
95311934.0,9852560.0,10.34,93389888.0,280469.0,2013,2013-02,2,97.98341517233298,1922046.0,2.7739200216930104
106207116.0,15502430.0,14.6,88267986.0,282865.0,2013,2013-03,3,83.10929561442944,17939130.0,0.8542833610844625
104109510.0,9693681.0,9.31,91839262.0,286669.0,2013,2013-04,4,88.21409494675366,12270248.0,1.3448111289837916
107763787.0,12382761.0,11.49,92447802.0,288580.0,2013,2013-05,5,85.78744731752977,15315985.0,0.6666224809797949
101233282.0,9627625.0,9.51,89114736.0,289730.0,2013,2013-06,6,88.0290890894953,12118546.0,0.3985030147619417
107959163.0,14882515.0,13.79,91589996.0,292732.0,2013,2013-07,7,84.83763068818901,16369167.0,1.0361370931556868
105480632.0,11519985.0,10.92,92395879.0,295593.0,2013,2013-08,8,87.59511319575711,13084753.0,0.9773444652446672
105632576.0,11098083.0,10.51,92669284.0,301812.0,2013,2013-09,9,87.72794104727694,12963292.0,2.1039063847926087
110290714.0,10946064.0,9.92,97487920.0,305986.0,2013,2013-10,10,88.3917752132786,12802794.0,1.3829801333280267
109648151.0,10416980.0,9.5,97418754.0,310457.0,2013,2013-11,11,88.84669108556149,12229397.0,1.4611779623904253
112804508.0,8858154.0,7.85,102192258.0,313939.0,2013,2013-12,12,90.5923529226332,10612250.0,1.121572391667769
110487168.0,13529599.0,12.25,96957569.0,317455.0,2014,2014-01,1,87.75459698632152,13529599.0,1.1199627953201174
103696994.0,9122303.0,10.58,94574691.0,319423.0,2014,2014-02,2,91.20292435863666,9122303.0,0.6199303838339221
114935835.0,13965638.0,11.13,100970197.0,322084.0,2014,2014-03,3,87.84918733134883,13965638.0,0.8330646196422986
111733035.0,8485986.0,10.23,103247049.0,325675.0,2014,2014-04,4,92.40512351606667,8485986.0,1.1149265409023723
116441094.0,10114574.0,9.91,106326520.0,329060.0,2014,2014-05,5,91.31357010438256,10114574.0,1.0393797497505242
112115868.0,13369372.0,10.25,98746496.0,332524.0,2014,2014-06,6,88.07539714182117,13369372.0,1.052695557041261
112755842.0,14482160.0,10.62,98273682.0,335422.0,2014,2014-07,7,87.156177681685,14482160.0,0.8715160409474176
112769610.0,10762283.0,10.48,102007327.0,337996.0,2014,2014-08,8,90.45639778305521,10762283.0,0.7673915247061958
114268251.0,11597789.0,10.45,102670462.0,339532.0,2014,2014-09,9,89.8503837255722,11597789.0,0.45444324784909007
122778091.0,14472651.0,10.59,108305440.0,342619.0,2014,2014-10,10,88.2123505243293,14472651.0,0.9091926534170458
115113973.0,10242407.0,10.44,104871566.0,345375.0,2014,2014-11,11,91.10237729350197,10242407.0,0.8043920506451752
116419543.0,9476852.0,10.24,106942691.0,347245.0,2014,2014-12,12,91.85974128072296,9476852.0,0.5414404632645642
99192565.55925108,8327284.708502203,8.881541850220264,86804191.81334728,297330.9748953975,2015,2015-01,1,87.51078402291772,12388373.745903805,-14.3742962762898
99192565.55925108,8327284.708502203,8.881541850220264,86804191.81334728,297330.9748953975,2015,2015-02,2,87.51078402291772,12388373.745903805,0.0
99192565.55925108,8327284.708502203,8.881541850220264,86804191.81334728,297330.9748953975,2015,2015-03,3,87.51078402291772,12388373.745903805,0.0
99192565.55925108,8327284.708502203,8.881541850220264,86804191.81334728,297330.9748953975,2015,2015-04,4,87.51078402291772,12388373.745903805,0.0
99192565.55925108,8327284.708502203,8.881541850220264,86804191.81334728,297330.9748953975,2015,2015-05,5,87.51078402291772,12388373.745903805,0.0
99192565.55925108,8327284.708502203,8.881541850220264,86804191.81334728,297330.9748953975,2015,2015-06,6,87.51078402291772,12388373.745903805,0.0
99192565.55925108,8327284.708502203,8.881541850220264,86804191.81334728,297330.9748953975,2015,2015-07,7,87.51078402291772,12388373.745903805,0.0
99192565.55925108,8327284.708502203,8.881541850220264,86804191.81334728,297330.9748953975,2015,2015-08,8,87.51078402291772,12388373.745903805,0.0
99192565.55925108,8327284.708502203,8.881541850220264,86804191.81334728,297330.9748953975,2015,2015-09,9,87.51078402291772,12388373.745903805,0.0
99192565.55925108,8327284.708502203,8.881541850220264,86804191.81334728,297330.9748953975,2015,2015-10,10,87.51078402291772,12388373.745903805,0.0
99192565.55925108,8327284.708502203,8.881541850220264,86804191.81334728,297330.9748953975,2015,2015-11,11,87.51078402291772,12388373.745903805,0.0
99192565.55925108,8327284.708502203,8.881541850220264,86804191.81334728,297330.9748953975,2015,2015-12,12,87.51078402291772,12388373.745903805,0.0
131632564.0,14993772.0,11.39,116559812.0,378008.0,2016,2016-01,1,88.54937445418142,15072752.0,27.13374384656193
126853260.0,12498404.0,9.85,114278744.0,380393.0,2016,2016-02,2,90.08735289893221,12574516.0,0.6309390277454474
135502180.0,11969762.0,8.83,123451117.0,383264.0,2016,2016-03,3,91.106369653979,12051063.0,0.7547457497903531
130928841.0,12012179.0,9.17,118838105.0,385772.0,2016,2016-04,4,90.7654143215092,12090736.0,0.6543792268514759
135821476.0,12636900.0,9.3,123103083.0,387772.0,2016,2016-05,5,90.63594847106506,12718393.0,0.5184409443920179
124876042.0,9088535.0,7.28,115715582.0,389796.0,2016,2016-06,6,92.66435750742325,9160460.0,0.521956201066609
125229739.0,11030370.0,8.81,114124231.0,390752.0,2016,2016-07,7,91.13189240137281,11105508.0,0.2452564931400003
126439464.0,8503966.0,6.73,117859634.0,392798.0,2016,2016-08,8,93.21427841547953,8579830.0,0.5236057652935777
122753936.0,9733827.0,7.93,112946457.0,394366.0,2016,2016-09,9,92.01045659342442,9807479.0,0.3991873685711189
127268939.0,11243098.0,8.83,115949480.0,396092.0,2016,2016-10,10,91.10587462350102,11319459.0,0.43766450454654215
124656105.0,10775257.0,8.64,113806054.0,397639.0,2016,2016-11,11,91.29601313950889,10850051.0,0.390565828140943
123944220.0,8857450.0,7.15,115012403.0,398901.0,2016,2016-12,12,92.79368009254486,8931817.0,0.31737329587893104
94638373.0,8011363.0,8.47,86627010.0,295761.0,2018,2018-01,1,91.53476254288522,8011363.0,-25.85603946843954
85918691.0,4879820.0,5.68,81038871.0,296871.0,2018,2018-02,2,94.32042091982058,4879820.0,0.375303031839902
97236856.0,7258820.0,7.47,89978036.0,297948.0,2018,2018-03,3,92.53490877985607,7258820.0,0.36278383540324644
93828573.0,6164102.0,6.57,87664471.0,298954.0,2018,2018-04,4,93.43046387372853,6164102.0,0.33764281015478126
99055749.0,8101708.0,8.18,90954041.0,300119.0,2018,2018-05,5,91.82106229896864,8101708.0,0.3896920596479836
92521921.0,5750269.0,6.22,86771652.0,300822.0,2018,2018-06,6,93.78496583528567,5750269.0,0.23424041796753503
97629727.0,7190761.0,7.37,90438966.0,302089.0,2018,2018-07,7,92.63466034274582,7190761.0,0.4211793020457266
99343250.0,7584380.0,7.63,91758870.0,303224.0,2018,2018-08,8,92.36548029181651,7584380.0,0.3757170899966633
98643193.0,6402711.0,6.49,92240482.0,304232.0,2018,2018-09,9,93.50922166519894,6402711.0,0.3324275123341103
102103475.0,7979837.0,7.82,94123638.0,305339.0,2018,2018-10,10,92.18455885071492,7979837.0,0.36386704883115684
99446134.0,6176137.0,6.21,93269997.0,306560.0,2018,2018-11,11,93.7894649579842,6176137.0,0.39988340827736835
101645782.0,6722389.0,6.61,94923393.0,307738.0,2018,2018-12,12,93.38645552453913,6722389.0,0.3842640918580331
132342829.0,11853724.0,8.97,94513531.0,308885.0,2019,2019-01,1,71.41567980234123,37829298.0,0.37271965113181427
128923068.0,13973938.0,10.86,90023146.0,310072.0,2019,2019-02,2,69.82702738659616,38899922.0,0.38428541366528624
144497408.0,12805364.0,8.88,98581044.0,311114.0,2019,2019-03,3,68.22339955053035,45916364.0,0.3360509817074808
140254561.0,12053187.0,8.61,96630814.0,311937.0,2019,2019-04,4,68.8967355578547,43623747.0,0.2645332579054527
145531722.0,11982966.0,8.25,98619182.0,312735.0,2019,2019-05,5,67.76473242033101,46912540.0,0.25582088690985216
129535162.0,9363316.0,7.24,88769184.0,313440.0,2019,2019-06,6,68.52902534680119,40765978.0,0.22543047628182933
141050672.0,10817750.0,7.68,95516443.0,314805.0,2019,2019-07,7,67.71782200371226,45534229.0,0.43549004594181095
145024168.0,12208438.0,8.43,96854664.0,316031.0,2019,2019-08,8,66.7851885211298,48169504.0,0.38944743571416307
146622012.0,11953738.0,8.17,98768808.0,317121.0,2019,2019-09,9,67.36287863789511,47853204.0,0.34490287345227966
147437172.0,10899516.0,7.41,99991465.0,318394.0,2019,2019-10,10,67.81971170743833,47445707.0,0.40142406210879056
150694435.0,10381038.0,6.9,99699736.0,319349.0,2019,2019-11,11,66.16019762109995,50994699.0,0.2999428381188052
152613616.0,10552785.0,6.93,100823262.0,320533.0,2019,2019-12,12,66.06439493577034,51790354.0,0.3707542531838248
154550640.0,9344622.0,6.06,134800007.0,472265.0,2020,2020-01,1,87.22060743326588,19750633.0,47.337403637067
146573070.0,9987292.0,6.83,127520104.0,474009.0,2020,2020-02,2,87.00104596294531,19052966.0,0.3692841942553482
157909217.0,14418933.0,9.13,134449668.0,475916.0,2020,2020-03,3,85.14364807470358,23459549.0,0.40231303625035686
147492693.0,5357390.0,3.63,133182609.0,478242.0,2020,2020-04,4,90.2977674968617,14310084.0,0.48874171072206263
150984154.0,10550732.0,6.99,129320658.0,479853.0,2020,2020-05,5,85.65180820233626,21663496.0,0.33685874515412273
144317572.0,8892544.0,6.16,125208871.0,482217.0,2020,2020-06,6,86.7592693424748,19108701.0,0.4926508743302582
146216872.0,8321303.0,5.69,126971374.0,484440.0,2020,2020-07,7,86.83770365433614,19245498.0,0.4609957757607086
147974968.0,8589668.0,5.81,128887249.0,486399.0,2020,2020-08,8,87.1007108445531,19087719.0,0.4043844438939903
146990218.0,7861932.0,5.35,126566811.0,488551.0,2020,2020-09,9,86.10560125844565,20423407.0,0.44243512013799613
151794001.0,8651978.0,5.7,129625389.0,490447.0,2020,2020-10,10,85.3955941249615,22168612.0,0.3880864024431441
151776858.0,7508830.0,4.95,100108400.0,492973.0,2020,2020-11,11,65.95761786029331,51668458.0,0.5150403611399401
153161865.0,7759069.0,5.07,130520177.0,495341.0,2020,2020-12,12,85.21715049630664,22641688.0,0.4803508508579579
138320138.0,6040096.0,4.37,119744729.0,499600.0,2021,2021-02,2,86.57071250174721,18575409.0,0.8598117256596982
154524371.0,15340934.0,9.93,126194239.0,501735.0,2021,2021-03,3,81.66623697177191,28330132.0,0.4273418734987988
151495912.0,10394033.0,6.86,129463061.0,503940.0,2021,2021-04,4,85.45647159112781,22032851.0,0.43947502167478447
157104827.0,4860407.0,3.09,138820115.0,505468.0,2021,2021-05,5,88.361457538157,18284712.0,0.3032106996864625
154870042.0,7763177.0,5.01,134376106.0,507352.0,2021,2021-06,6,86.76701075602472,20493936.0,0.37272389152231966
152529804.0,8559353.0,5.61,132286573.0,509277.0,2021,2021-07,7,86.72834392418153,20243231.0,0.37942099370851246
153491698.0,7639176.0,4.98,133077894.0,511605.0,2021,2021-08,8,86.70038558046312,20413804.0,0.4571186211040468
149351604.0,7698986.0,5.15,129802654.0,513707.0,2021,2021-09,9,86.91078670972962,19548950.0,0.4108638500405659
163134588.0,9494026.0,5.82,142351208.0,515420.0,2021,2021-10,10,87.25997947167403,20783380.0,0.33345856684841024
155215411.0,6980465.0,4.5,138459672.0,517187.0,2021,2021-11,11,89.20484835104422,16755739.0,0.3428272088781936
157602253.0,7948808.0,5.04,137888472.0,520187.0,2021,2021-12,12,87.49143452917517,19713781.0,0.5800609837447679
154784834.0,10666810.0,6.89,136216653.0,521760.0,2022,2022-01,1,88.00387575439078,18568181.0,0.3023912554523722
141256952.0,9847862.0,6.97,124765429.0,523390.0,2022,2022-02,2,88.3251600954833,16491523.0,0.31240417049984703
157871161.0,11574916.0,7.33,138474440.0,525225.0,2022,2022-03,3,87.71357550224135,19396721.0,0.35059897972831155
157024672.0,11417483.0,7.27,137341640.0,526924.0,2022,2022-04,4,87.4650067729484,19683032.0,0.32348041315626297
